Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes,Dates
8/22/2022,- 100 TRACTOR S 1325 STATE R MIL,- 100 TRACTOR S 1325 STATE R MIL,53.49,debit,Pet Food & Supplies,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
8/22/2022,"TST* CHAPPY'S BOUR, DAY HEIGHTS,","TST* CHAPPY'S BOUR, DAY HEIGHTS,",17,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
8/22/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",3.62,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
8/22/2022,UDFI002005 - 012328 UNITED DAIRY,UDFI002005 - 012328 UNITED DAIRY,10.34,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
8/22/2022,"DD DOORDASH ICHIBA, 8559731040,","DD DOORDASH ICHIBA, 8559731040,",39.73,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
8/19/2022,"CASH APP*JOHN FUGA, 4153753176,","CASH APP*JOHN FUGA, 4153753176,",30,debit,Transfer,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-19T00:00:00
8/19/2022,"DD DOORDASH WINGSA, 8559731040,","DD DOORDASH WINGSA, 8559731040,",32.96,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-19T00:00:00
8/18/2022,"SPRINGBORO MAYOR C, [phone]","SPRINGBORO MAYOR C, [phone]",50,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-18T00:00:00
8/18/2022,"FRANKLIN MUNICIPAL, 9377462858,","FRANKLIN MUNICIPAL, 9377462858,",55,debit,Utilities,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-18T00:00:00
8/18/2022,"GOVT FEE PMT, [phone], OH","GOVT FEE PMT, [phone], OH",4.95,debit,Credit Card Payment,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-18T00:00:00
8/18/2022,"DD DOORDASH DASHMA, 8559731040,","DD DOORDASH DASHMA, 8559731040,",52.5,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-18T00:00:00
8/17/2022,"UBER TRIP, 8005928996, CA","UBER TRIP, 8005928996, CA",27.96,debit,Ride Share,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-17T00:00:00
8/17/2022,"UBER* TRIP, SAN FRANCISCO, CA","UBER* TRIP, SAN FRANCISCO, CA",32.91,debit,Ride Share,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-17T00:00:00
8/17/2022,- 637T41 WALGREENS 1243 STATE R,- 637T41 WALGREENS 1243 STATE R,30.28,debit,Pharmacy,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-17T00:00:00
8/17/2022,- 637T21 WALGREENS 1243 STATE R,- 637T21 WALGREENS 1243 STATE R,12.92,debit,Pharmacy,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-17T00:00:00
8/16/2022,"DD DOORDASH OUTBAC, 8559731040,","DD DOORDASH OUTBAC, 8559731040,",14.37,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-16T00:00:00
8/16/2022,"DD DOORDASH DASHMA, 8559731040,","DD DOORDASH DASHMA, 8559731040,",32.44,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-16T00:00:00
8/15/2022,TWITCH TV - 001000 JTI*TWITCHTV,TWITCH TV - 001000 JTI*TWITCHTV,4.99,debit,Entertainment,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-15T00:00:00
8/15/2022,"DD DOORDASH MARCOS, 8559731040,","DD DOORDASH MARCOS, 8559731040,",39.52,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-15T00:00:00
8/15/2022,"MARX HOT BAGELS, BLUE ASH, OH","MARX HOT BAGELS, BLUE ASH, OH",8.33,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-15T00:00:00
8/15/2022,"BUCKS STORE 02, MILFORD, OH","BUCKS STORE 02, MILFORD, OH",5.25,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-15T00:00:00
8/15/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",3.62,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-15T00:00:00
8/15/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",4.73,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-15T00:00:00
8/15/2022,- 697T21 WALGREENS 9580 KENWOOD,- 697T21 WALGREENS 9580 KENWOOD,31.87,debit,Pharmacy,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-15T00:00:00
8/15/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",5.22,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-15T00:00:00
8/15/2022,RECURRING PURCHASE AT BVD*BEENVE,RECURRING PURCHASE AT BVD*BEENVE,26.89,debit,Music,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-15T00:00:00
8/15/2022,"BUCKS STORE 02, BLUE ASH, OH","BUCKS STORE 02, BLUE ASH, OH",14.85,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-15T00:00:00
8/12/2022,"MOJO VAPES, FRANKLIN, OH","MOJO VAPES, FRANKLIN, OH",21.39,debit,Shopping,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-12T00:00:00
8/12/2022,UDFI006405 - 012345 UNITED DAIRY,UDFI006405 - 012345 UNITED DAIRY,44.99,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-12T00:00:00
8/12/2022,"MCDONALD'S F11530, MILFORD, OH","MCDONALD'S F11530, MILFORD, OH",3.3,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-12T00:00:00
8/12/2022,"FORAGER COFFEE + T, MILFORD, OH","FORAGER COFFEE + T, MILFORD, OH",6.6,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-12T00:00:00
8/12/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",5.16,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-12T00:00:00
8/11/2022,EARLY PAY: Total Qualit-OSV EDIP,EARLY PAY: Total Qualit-OSV EDIP,1058.67,credit,Paycheck,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-11T00:00:00
8/11/2022,"MCDONALD'S F11530, MILFORD, OH","MCDONALD'S F11530, MILFORD, OH",9.53,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-11T00:00:00
8/11/2022,"DD DOORDASH FREDDY, 8559731040,","DD DOORDASH FREDDY, 8559731040,",27.09,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-11T00:00:00
8/10/2022,"ENCHANTED MOMENTS, MILFORD, OH","ENCHANTED MOMENTS, MILFORD, OH",11.2,debit,Gift,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-10T00:00:00
8/10/2022,UDFI002005 - 012328 UNITED DAIRY,UDFI002005 - 012328 UNITED DAIRY,18.65,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-10T00:00:00
8/10/2022,Received RTP ID 2022080902100002,Received RTP ID 2022080902100002,49.13,credit,Income,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-10T00:00:00
08/09/2022,"DD DOORDASH CLOUD9, 8559731040,","DD DOORDASH CLOUD9, 8559731040,",41.47,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-09T00:00:00
08/09/2022,"BUCKS STORE 55, MILFORD, OH","BUCKS STORE 55, MILFORD, OH",8.7,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-09T00:00:00
08/08/2022,"TACO BELL 31683, MILFORD, OH","TACO BELL 31683, MILFORD, OH",12.73,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-08T00:00:00
08/08/2022,"TST* The Governor, Milford, OH","TST* The Governor, Milford, OH",22,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-08T00:00:00
08/08/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",6.77,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-08T00:00:00
08/08/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",5.4,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-08T00:00:00
08/08/2022,"BVD*BEENVERIFIED.C, 855-9046471,","BVD*BEENVERIFIED.C, 855-9046471,",1,debit,Music,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-08T00:00:00
08/08/2022,"MOJO VAPES, FRANKLIN, OH","MOJO VAPES, FRANKLIN, OH",21.39,debit,Shopping,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-08T00:00:00
08/08/2022,UDFI002005 - 012328 UNITED DAIRY,UDFI002005 - 012328 UNITED DAIRY,47.45,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-08T00:00:00
08/08/2022,WAL Wal-Mart Sup - 990011 5499 W,WAL Wal-Mart Sup - 990011 5499 W,58.21,debit,Shopping,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-08T00:00:00
08/08/2022,Franklin Municipal,"FRANKLIN MUNICIPAL, FRANKLIN, OH",105,debit,Uncategorized,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-08T00:00:00
08/08/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",6.58,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-08T00:00:00
08/08/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",4.96,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-08T00:00:00
08/05/2022,"DD DOORDASH IHOP, 8559731040, CA","DD DOORDASH IHOP, 8559731040, CA",25.77,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-05T00:00:00
08/05/2022,"TOAST & BERRY, MONTGOMERY, OH","TOAST & BERRY, MONTGOMERY, OH",30,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-05T00:00:00
08/04/2022,- 11CL01 HARVEST MARKET MILFORD,- 11CL01 HARVEST MARKET MILFORD,13.99,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-04T00:00:00
08/04/2022,"HOLLYWOOD FEED 409, CINCINNATI,","HOLLYWOOD FEED 409, CINCINNATI,",54.38,debit,Pet Food & Supplies,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-04T00:00:00
08/04/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",1.82,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-04T00:00:00
08/04/2022,CRUNCH CLUB FEES 2221500306557,CRUNCH CLUB FEES 2221500306557,26.74,debit,Gym,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-04T00:00:00
08/04/2022,"UBER TRIP, 8005928996, CA","UBER TRIP, 8005928996, CA",8.97,debit,Ride Share,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-04T00:00:00
08/03/2022,"DD DOORDASH IHOP, 8559731040, CA","DD DOORDASH IHOP, 8559731040, CA",37.89,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-03T00:00:00
08/02/2022,"GENKI RAMEN & TEPP, WEST CHESTER","GENKI RAMEN & TEPP, WEST CHESTER",20,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-02T00:00:00
08/02/2022,"MCDONALD'S F7989, FRANKLIN, OH","MCDONALD'S F7989, FRANKLIN, OH",3.65,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-02T00:00:00
08/02/2022,- 041109 KROGER #4 824 MAIN ST.,- 041109 KROGER #4 824 MAIN ST.,73.01,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-02T00:00:00
08/02/2022,- 100 TRACTOR S 1325 STATE R MIL,- 100 TRACTOR S 1325 STATE R MIL,53.07,debit,Pet Food & Supplies,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-02T00:00:00
08/01/2022,"DD DOORDASH WINGSA, 8559731040,","DD DOORDASH WINGSA, 8559731040,",28.09,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-01T00:00:00
08/01/2022,"UBER TRIP, 8005928996, CA","UBER TRIP, 8005928996, CA",85.78,debit,Ride Share,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-01T00:00:00
08/01/2022,Speedway - 103301 200 S Main St,Speedway - 103301 200 S Main St,12.62,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-01T00:00:00
08/01/2022,"AIRBNB HMB4NNH4WF, 4158005959, C","AIRBNB HMB4NNH4WF, 4158005959, C",603.63,debit,Hotel,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-01T00:00:00
08/01/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",8.37,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-01T00:00:00
08/01/2022,"MCDONALD'S M5230 O, FRANKLIN, OH","MCDONALD'S M5230 O, FRANKLIN, OH",8.45,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-01T00:00:00
08/01/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",6.55,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-01T00:00:00
08/01/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",7.19,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-01T00:00:00
7/29/2022,"UBER TRIP, 8005928996, CA","UBER TRIP, 8005928996, CA",53.98,debit,Ride Share,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-29T00:00:00
7/29/2022,Speedway - 103301 200 S Main St,Speedway - 103301 200 S Main St,13.35,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-29T00:00:00
7/29/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",5.44,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-29T00:00:00
7/29/2022,"CASH APP*AMADOU TO, 4153753176,","CASH APP*AMADOU TO, 4153753176,",21,debit,Transfer,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-29T00:00:00
7/29/2022,Total Qualit-OSV EDIPYMENTS 003G,Total Qualit-OSV EDIPYMENTS 003G,115.73,credit,Paycheck,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-29T00:00:00
7/28/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",7.19,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-28T00:00:00
7/28/2022,EARLY PAY: Total Qualit-OSV EDIP,EARLY PAY: Total Qualit-OSV EDIP,967.48,credit,Paycheck,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-28T00:00:00
7/28/2022,"DD DOORDASH DAIRYQ, 8559731040,","DD DOORDASH DAIRYQ, 8559731040,",25.86,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-28T00:00:00
7/26/2022,- 733T21 WALGREENS 1300 E 2ND S,- 733T21 WALGREENS 1300 E 2ND S,12.05,debit,Pharmacy,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-26T00:00:00
7/26/2022,- 733T42 WALGREENS 1300 E 2ND S,- 733T42 WALGREENS 1300 E 2ND S,18.89,debit,Pharmacy,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-26T00:00:00
7/25/2022,"DD DOORDASH CHICK-, 8559731040,","DD DOORDASH CHICK-, 8559731040,",26.07,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-25T00:00:00
7/25/2022,"UBER TRIP, 8005928996, CA","UBER TRIP, 8005928996, CA",53.84,debit,Ride Share,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-25T00:00:00
7/25/2022,"DD DOORDASH FREDDY, 8559731040,","DD DOORDASH FREDDY, 8559731040,",24.04,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-25T00:00:00
7/25/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",6.44,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-25T00:00:00
7/25/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",6.67,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-25T00:00:00
7/25/2022,"UBER TRIP, 8005928996, CA","UBER TRIP, 8005928996, CA",75.93,debit,Ride Share,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-25T00:00:00
7/25/2022,"UBER TRIP, 8005928996, CA","UBER TRIP, 8005928996, CA",49.72,debit,Ride Share,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-25T00:00:00
7/22/2022,"DD DOORDASH TACOBE, 8559731040,","DD DOORDASH TACOBE, 8559731040,",33.7,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-22T00:00:00
7/22/2022,- 200 CIRCLE K 05558 1101 ST MIL,- 200 CIRCLE K 05558 1101 ST MIL,61.95,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-22T00:00:00
7/22/2022,"UBER TRIP, 8005928996, CA","UBER TRIP, 8005928996, CA",62.72,debit,Ride Share,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-22T00:00:00
7/22/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",2.86,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-22T00:00:00
7/21/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",3.45,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-21T00:00:00
7/20/2022,"AMI MUSICBOX, GRAND RAPIDS, MI","AMI MUSICBOX, GRAND RAPIDS, MI",5,debit,Music,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-20T00:00:00
7/20/2022,"SQ *ADKINS BIERMAN, Franklin, OH","SQ *ADKINS BIERMAN, Franklin, OH",30,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-20T00:00:00
7/20/2022,"WOOLLYS WATERING H, FRANKLIN, OH","WOOLLYS WATERING H, FRANKLIN, OH",13,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-20T00:00:00
7/20/2022,"CASH APP*NORA HELT, 4153753176,","CASH APP*NORA HELT, 4153753176,",50,debit,Transfer,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-20T00:00:00
7/20/2022,"DD DOORDASH CHIPOT, 8559731040,","DD DOORDASH CHIPOT, 8559731040,",34.23,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-20T00:00:00
7/20/2022,Speedway - 103301 200 S Main St,Speedway - 103301 200 S Main St,13.51,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-20T00:00:00
7/18/2022,UDFI017705 - 043491 UNITED DAIRY,UDFI017705 - 043491 UNITED DAIRY,74.61,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-18T00:00:00
7/18/2022,"DD DOORDASH MCDONA, 8559731040,","DD DOORDASH MCDONA, 8559731040,",24.01,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-18T00:00:00
7/18/2022,- 088603 ALDI 61064 FRANKLN OH O,- 088603 ALDI 61064 FRANKLN OH O,80.04,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-18T00:00:00
7/18/2022,"BUCKS STORE 02, MILFORD, OH","BUCKS STORE 02, MILFORD, OH",13.25,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-18T00:00:00
7/18/2022,"UBER TRIP, 8005928996, CA","UBER TRIP, 8005928996, CA",65.68,debit,Ride Share,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-18T00:00:00
7/18/2022,- ERM002 THORNTONS #0554 - 798 M,- ERM002 THORNTONS #0554 - 798 M,21.45,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-18T00:00:00
7/18/2022,"DD DOORDASH NUMBER, 8559731040,","DD DOORDASH NUMBER, 8559731040,",18.42,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-18T00:00:00
7/15/2022,"CASH APP*NOAH CATA, 4153753176,","CASH APP*NOAH CATA, 4153753176,",20,debit,Misc Expenses,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-15T00:00:00
7/14/2022,EARLY PAY: Total Qualit-OSV EDIP,EARLY PAY: Total Qualit-OSV EDIP,1141.65,credit,Paycheck,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-14T00:00:00
7/13/2022,UDFI017705 - 043491 UNITED DAIRY,UDFI017705 - 043491 UNITED DAIRY,55.82,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-13T00:00:00
7/13/2022,TWITCH TV - 001000 JTI*TWITCHTV,TWITCH TV - 001000 JTI*TWITCHTV,4.99,debit,Entertainment,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-13T00:00:00
7/12/2022,"SQ *ADKINS BIERMAN, Franklin, OH","SQ *ADKINS BIERMAN, Franklin, OH",18,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-12T00:00:00
7/12/2022,"SALLY BEAUTY #0779, MIDDLETOWN,","SALLY BEAUTY #0779, MIDDLETOWN,",66.8,debit,Personal Care,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-12T00:00:00
7/11/2022,"DD DOORDASH MARCOS, 8559731040,","DD DOORDASH MARCOS, 8559731040,",28.97,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-11T00:00:00
7/11/2022,"BUCKEYE THRIFT STO, MIDDLETOWN,","BUCKEYE THRIFT STO, MIDDLETOWN,",23,debit,Shopping,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-11T00:00:00
7/11/2022,Speedway - 103301 200 S Main St,Speedway - 103301 200 S Main St,1.99,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-11T00:00:00
7/11/2022,"BURGER KING #4064, MIDDLETOWN, O","BURGER KING #4064, MIDDLETOWN, O",7.87,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-11T00:00:00
7/11/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",5,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-11T00:00:00
7/11/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",7.55,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-11T00:00:00
7/11/2022,"WHITE CASTLE 0200, MILFORD, OH","WHITE CASTLE 0200, MILFORD, OH",13.66,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-11T00:00:00
7/11/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",5.3,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-11T00:00:00
7/11/2022,SUNOCO 055092290 - 625603 6900 L,SUNOCO 055092290 - 625603 6900 L,12.55,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-11T00:00:00
7/11/2022,"UBER TRIP, 8005928996, CA","UBER TRIP, 8005928996, CA",50.24,debit,Ride Share,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-11T00:00:00
07/08/2022,"PMT*OH BUREAU MOTO, COLUMBUS, OH","PMT*OH BUREAU MOTO, COLUMBUS, OH",63,debit,Auto & Transport,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-08T00:00:00
07/07/2022,"COMFORT INN BLUE A, BLUE ASH, OH","COMFORT INN BLUE A, BLUE ASH, OH",131.09,credit,Income,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-07T00:00:00
07/07/2022,VENMO CASHOUT 1021071509319 0707,VENMO CASHOUT 1021071509319 0707,250,credit,Transfer,FIFTH THIRD MOMENTUM CHECKING,,,2022-07-07T00:00:00